CONTENT,CLASS
hay my is honesty wright i am 12year old  i love your song thank you for makeing this song i love this song so much sometime harts can get breaken  people kill  they self or go cazzy i  love you so much thanks ğŸ˜±ğŸ‘keep on go  make  sure you doing your   dream is comeing rule  good luckï»¿,0
"I love this song, can&#39;t believe it was 5 years ago, it doesn&#39;t get old thoughï»¿",0
"Hey guys!  Can you please SUBSCRIBE to my channel,because I'm gonna filming a video so  hope you guys like it and thank you so much for you're support! Xoxo,Leah!  &lt;3 ï»¿",1
2010:(ï»¿,0
Goooooodï»¿,0
&lt;3ï»¿,0
this comment is wrongï»¿,0
2015 and more....ï»¿,0
"The first billion viewed this because they thought it was really cool, the  other billion and a half came to see how stupid the first billion were...ï»¿",0
Eminem - Love the way you lie â™¥ â™¥ â™¥ï»¿,0
How could 108k people dislike this song or videoï»¿,0
"870,000,000 views...566,000 comments...oh my lantaï»¿",0
I love this song!!!ï»¿,0
super rihannaï»¿,0
katy perry is awesomeï»¿,0
The best Song i saw â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ï»¿,0
5 milions comentars and 2 bilion viewsï»¿,0
they Shuffle hard that they made an Earthquake in Nepalï»¿,0
I LOVE YOUR SONGSï»¿,0
that is megan foxï»¿,0
"How do you forget you have a choice, and what the fuck, surviving a plane  crash has a 1/1000 chance of happening.ï»¿",0
Lets partyï»¿,0
Amazingï»¿,0
Love this soooooooooooooooooooooooooooooooooooooooooooooooooo muchï»¿,0
Hello Brazil ğŸ˜»âœŒğŸ’“ğŸ˜»ğŸ‘ï»¿,0
White people are going extinct for more information subscribe to my channel or search for videos on &quot;white genocide&quot;  thank youï»¿,1
"People, here is a new network like FB...you register also free, the  difference is only that you get paid for sharing, commenting and liking  posts and so one...don't waste your time on fb for sharing and not being  paid!! Register here to make also money with your everyday posts!!  https://www.tsu.co/slema13 Wellcome to everyone! ;)ï»¿",1
Feels and emotions in this song...God damnï»¿,0
LOVE THIS SONG!!!ï»¿,0
&quot;HELP THE HUMANITY WITH YOUR SIGN IN TO THIS LINK WITH YOUR WHOLEHEARTED SUPPORT IF YOU SAY &quot;NO&quot; TO DISCRIMINATION. â€œUNITED WE STAND â€œ  WE WILL BRING THE CHANGE TOGETHER.  IMPOSSIBLE ITSELF SAYS I  M  POSSIBLE&quot;  YOU ARE THE WINNERS OF MY SUCCESS!CHEERS TO ALL MY LOVING BROTHERS AND SISTERS !  PLEASE SHARE THIS LINK ON FACEBOOK TO SUPPORT AGAINST DISCRIMINATION.  tinyurl(dot)com(slash)mxh2y77  FEAR NONE BUT GOD !!!,1
waka wakaï»¿,0
Coolï»¿,0
"She kinda let herself go, huh?ï»¿",0
i want to smack this year boy in to foreverï»¿,0
i love this song thumsb up to youï»¿,0
"Good thing she brought her spray-on tan, hairstylist, makeup artist, and  cameraman.ï»¿",0
"how can there be 2.124.821.694 views, when im the only person alive after  the zombie apocalypse - greetings, spoderman :)ï»¿",0
Check out this video on YouTube:ï»¿,1
I remember this :D,0
Eminem THE BEST !ï»¿,0
"2,124923004 wiews... wowï»¿",0
"check out ""starlitnightsky"" channel to see epic videosï»¿",1
"Don't mind me, I'm just checking what the views are up to : )ï»¿",0
Anybody who subscribes to me will get 10 subscribersï»¿,1
music yeahï»¿,0
What is he saying?!?!?!?!?!?!?!?$? ï»¿,0
"WE GO FOR 1,000,000,000 FOR EMINEMï»¿",0
she is sooooo beautiful!,0
I swear Shakira keeps getting more and more gorgeous! She definitely looks more gorgeous with her hair this way than super curly.ï»¿,0
her voice is so wow!,0
It is a shitï»¿,0
https://m.facebook.com/story.php?story_fbid=764484966942313&amp;id=754989901225153&amp;ref=stream  gfï»¿,1
Katy Perry - Roar (Official): http://youtu.be/CevxZvSJLk8. I love this song  and video Katy Perry Rocks Wahoo! ğŸ˜€ğŸ˜˜ï»¿,0
wow,0
love Shakira!ï»¿,0
Eminem et Rihana trop belle chansonï»¿,0
"should not have paused the music, this is a clip, not a movie.ï»¿",0
i rekt ur mum last nite. cuz da haterz were 2 much 4 meh lik dis if u cri evertim and sponswer mi robox vidz https://www.indiegogo.com/projects/gimme-dem-moneyz-4-roblox/x/8851222#homeï»¿,1
"DAMNNNNNNNN, she is sexy O_Oï»¿",0
Northland Paranormal Society is now on YouTube! Check out our channel of real Paranormal evidence!! facebook/ Northland Paranormal Society!!!,1
I love KATY PERRY &lt;3 &lt;3ï»¿,0
I'm watching this in 2014ï»¿,0
shakira is best for worldcupï»¿,0
I know it old song but (like) if you watching in 2015ï»¿,0
Ahhh back when my life didn&#39;t suck...ï»¿,0
this very good so I dance with some companions front of the whole schoolï»¿,0
Love this song !!!!!!,0
I love You Katy â™¥ï»¿,0
00 : 39 Im pretty sure that tiger just wanted a hugï»¿,0
most popular video on youtube  ï»¿,0
Is that Charlie from lost?ï»¿,0
https://www.facebook.com/photo.php?fbid=543627485763966&amp;l=0d878a889cï»¿,1
Very good! Like! :Dï»¿,0
And iÂ´m Shufflin still today :Dï»¿,0
I &lt;3 Katy Perry!ï»¿,0
http://hackfbaccountlive.com/?ref=4604617ï»¿,1
"Stop,is a very TOP 1ï»¿",0
pleas subscribe on me for ps4 games videoÂ <br /><i>______________________________</i><br />if you have som tips so contact me on kik or skype<br /><i>______________________________</i><br />Kik: pander26<br />Skype: [messaging-link]<br /><i>______________________</i><br />pleas subscribe on me and Kashoo Gamingï»¿,1
http://www.bubblews.com/news/6401116-vps-solutionsï»¿,1
Was that Meghan fox??ï»¿,0
IÂ  love you Eminemï»¿,0
ROAAAAARRRRRR ğŸ¯ğŸ¯ğŸ¯ï»¿,0
PLEASSSSSSSSSSSSSSSS SUBSCRIBEEEEEEEEEE MY CHANNNNNNELLL PLZZï»¿,1
"This song is special, because is a song for Africa  and I am an African ï»¿",0
"Every time I watch this mv I just so so so glad that I live in a world that  don't have to worry about running from a real, human eating tiger.ï»¿",0
wery goodï»¿,0
That shake and that golden and black robot were really partying ï»¿,0
#1 song in world even in 2015ï»¿,0
Love this song makes me wanna dance! ï»¿,0
C'mon 3 billion views!!!!!!!!ï»¿,0
Why sooooo many downs?ï»¿,0
subscribe  my,1
"I hear this all the time on radio and its really irritating. That being  said, i like the videoï»¿",0
It's so funny it's awesomeness lol aaaaaaa sexy ladağŸ˜‚ï»¿,0
lets get it to 1 BILLIONï»¿,0
This video deserves <b>1B</b> views!!!ï»¿,0
Hey dickwad - we&#39;re all africans. The colour of your skin just tells us something about how long ago your ancestors left Africa.   Check out Baba Brinkman - he has a song called &quot;I&#39;m A African&quot;   Go learn something.,1
Good times. ï»¿,0
Let get this video to one billion viewsï»¿,0
I like this song ï»¿,0
http://binbox.io/1FIRo#123ï»¿,1
On 0:02 u can see the camera man on his glasses....ï»¿,0
Love this songï»¿,0
Party Rock....lol...who wants to shuffle!!!ï»¿,0
i love this song so much!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ï»¿,0
Man she is BEAUTIFUL!ï»¿,0
NICE GIRL :Dï»¿,0
Still watching this 2 years later? ï»¿,0
Pls follow this channel!! http://www.twitch.tv/sevadusï»¿,1
best rap everï»¿,0
Charlie from LOST?ï»¿,0
"Hey guys! I've made a amazing Smiley T-Shirt.Of all the things you wear,  your expression is the most important and remember all the statistics in  the world canâ€™t measure the warmth of a smile. If you're a big fan of  T-Shirts and want to gets more happiness, it's perfect for you.  Check this  out and buy it at www.teespring.com/smiley12 =)) thanks you guys so  much!!! ï»¿",1
This the best song i ever hire<br />ï»¿,0
Please become my first subscriber. Â Thank you.ï»¿,1
People who believe in Illuminati are stupid the same people believe that  911 was made by the American governmentï»¿,0
I love shakira<br />â¤â¤â¤â¤ï»¿,0
nice ..very niceï»¿,0
"Check out my dubstep song ""Fireball"", made with Fruity Loops. I really took  time in it.  /watch?v=telOA6RIO8oï»¿",1
like this comment if your watching in 2015 or 2016ï»¿,1
i think about 100 millions of the views come from people who only wanted to  check the viewsï»¿,0
i watched this because of the large amount of views and now i am convinced it is because that girl is so hot,0
sub me if you dont like the songï»¿,1
"when i see this back in 2015 i ask myself how people got to like this song. seems like Gangnam style copied this style though, might just be me but yeaï»¿",0
Check out this video on YouTube:ï»¿,1
adf.ly /KlD3Y,1
Such a good song ans Katy sounds great over the melody. Im growing as an  artist everyday from my hit song 'CRAZY' which has got my name out there.  cant thank my fans more for their support. If you could take a moment? to  check it and my music? maybe you'll join me to make my dream come true :)  thank you for your timeï»¿,1
wow!!!!!! increible song!!!!!!!!!ï»¿,0
Shakira is the best dancer,0
In my opinion I think you look better with black hair then blond hair : )ï»¿,0
Shakira u are so wiredo,0
"Haha its so funny to see the salt of westerners that top views of youtube  goes to video they dont even understand, keep the salt up!ï»¿",0
I lovetï»¿,0
Please share and help to my Friend! http://www.gofundme.com/jormis  Thank  you very much!ï»¿,1
Love it,0
"Why the fuck this keeps updated? Comments :""5 minutes ago"" Song: ""2 years and  4 months ago""ï»¿",0
"Hey, it&#39;s Charlie from Lostï»¿",0
watch this with sound off!ï»¿,0
superï»¿,0
I could finally do the spongebob but I started yesterday XDï»¿,0
you cant stop the shuffleï»¿,0
"THIS IS A COMPETITION TO MEET MY IDOLS, IT WOULD MEAN SO MUCH IF YOU GUYS  WILL LIKE THIS PIC ON IG! http://instagram.com/p/smZdivopxb/ï»¿",1
Your the bestâ™£â™¥ï»¿,0
"If the shitty Chinese Government didn't block YouTube over there, there'd  be close to 3 billion views right now. ï»¿",0
"LMFAO - Party Rock Anthem ft. Lauren Bennett, Gooâ€¦: <a href=""https://youtu.be/KQ6zr6kCPj8"">https://youtu.be/KQ6zr6kCPj8</a>     <br />BOX MAN GOT SOME MOVES! :D HE MAKES MEH SMILEï»¿",0
EVERYBODY PLEASE VOTE KATY AT EMA 2014 !!!!!  Best song  Best female Best pop Best live Best look  Best video  PLEASE VOTE KATY !!!!! PLEASE PLEASE PLEASE !!!!! VOTE VOTE VOTE !!!!! KATY KATY KATY !!!!!ï»¿,1
"THIS HAS MORE VIEWS THAN QUEEN AND MICHAEL JACKSON, 2 BILLION views omgï»¿",0
Still a very fun music video to watch! ï»¿,0
best song eva,0
"To everyone joking about how he hacked to get 2 billion views because  there's a certain amount of people or whatever,  He actually did buy views.ï»¿",0
Check out this video on YouTube:Ø§Ù„Ø¥Ø¹Ù„Ø§Ù†Ø§Øª<br /><br /><br /><br /><br /><br />Ù„Ù„ï»¿,1
I always have goose bumps at that part,0
I lovee it â™¥ï»¿,0
Check out this video on YouTube:ï»¿,1
still.. this reminds me of 1 years back when i was do shuffle everydayï»¿,0
i like it :)ï»¿,0
Eminem and Rihanna sing the song very well.ï»¿,0
"Shakira you are so beautiful. You are lovely, lively.. We love you.ï»¿",0
SERIOUSLY HOW DID THEY COME UP WITH THAT BEAT IT IS INSANELY GOOD HOLY FUCKï»¿,0
Hello I&#39;m from Bulgariaï»¿,0
Shuffleï»¿,0
awesome song everï»¿,0
Niceï»¿,0
This awesome song needed 4 years to reach to 800 mil views while Tango Switch bitch needed 1 year. its not fairrrrrrrï»¿,0
Nice song ^_^,0
Shakira :-*,0
Please help me go to college guys! Thanks from the bottom of my heart.  https://www.indiegogo.com/projects/i-want-to-go-to-college--19/x/9082175ï»¿,1
I love this song so muchï»¿,0
This song is true because it is insane because boys will do this to a girl and it is not true that people say that a guy will never do it to a girl but boys YOU LIERS NOW STOP TREATING US GIRLS THIS WAY YOU ALL SUCK!ï»¿,0
ILOVETHISSONGï»¿,0
Shakira is perfect,0
I cried this song bringing back some hard memoriesï»¿,0
Awsome<br />ï»¿,0
So he&#39;s admitting he killed his girlfriend???ï»¿,0
i totally love this song. absolutely fantastic! i love ya shakira!ï»¿,0
just checking the viewsï»¿,0
"Part 5. Comforter of the afflicted, pray for us Help of Christians, pray for us Queen of Angels, pray for us Queen of Patriarchs, pray for us Queen of Prophets, pray for us Queen of Apostles, pray for us Queen of Martyrs, pray for us Queen of Confessors, pray for us Queen of Virgins, pray for us Queen of all Saints, pray for us Queen conceived without original sin, pray for us Queen of the most holy Rosary, pray for us Queen of the family, pray for us Queen of peace, pray for us ",1
super musicï»¿,0
This song makes me want to drink bleachï»¿,0
5 years and i still dont get the music video help someone?ï»¿,0
It looks so real and my daughter is a big fan and she likes a lot of your  songs.ï»¿,0
Best song ever ï»¿,0
I remember when this used to be so popular all around at the time.<br />I still love it.ï»¿,0
Check out this video on YouTube:ï»¿,1
"This song is just insane.<br />Do you dance listening to this song?( i do, lol)ï»¿",0
Sick Music for sick femalesï»¿,0
"Charlie, heroin will do that to you.ï»¿",0
Check out this video on YouTube:ï»¿,1
Katy Perry's songs are the best of the songs of women artists.ï»¿,0
"check it out free stuff for watching videos and filling surveys<br /><br /><a href=""http://www.prizerebel.com/index.php?r=1446084"">http://www.prizerebel.com/index.php?r=1446084</a>ï»¿",1
Hello from Russia comes to the channel subscribeï»¿,1
EHI GUYS CAN YOU SUBSCRIBE IN MY CHANNEL? I AM A NEW YOUTUBER AND I PLAY  MINECRAFT THANKS GUYS!... SUBSCRIBE!ï»¿,1
I still to this day wonder why this video is so popular ?? illuminati  confirmed ??ï»¿,0
the most viewed youtube video of all time?ï»¿,0
 Once you have started reading do not stop. If you do not subscribe to me  within one day you and you're entire family will die so if you want to stay  alive subscribe right now.ï»¿,1
God she is so hot,0
why tiger succumbs to a beautiful girl ?.probably male tiger.....????   ha.ha.ha..ï»¿,0
2 Billions in 2014,0
nice songï»¿,0
8 million likes xD even the subscribers not 8 million xDï»¿,0
Very Nice !!!<br />Yeah Fucking.ï»¿,0
Imagine this in the news crazy woman found acting like a tiger and bit jims  ear offï»¿,0
Way was their a guy warring a robot head.ï»¿,0
this song never get's old &lt;3 ï»¿,0
"https://apps.facebook.com/my-polls/utsitcompetition2014?from=user_link&amp;ref_id=ouxg5e .  Please open this link and vote for  anand niketan international school, the  project name is project Fr-e-dom and share it with  yours friend.ï»¿",1
"Just coming to check if people are still viewing this video. And  apparently, they still do.ï»¿",0
"666,002,018 views! 666 million. 666! Katy Perry illuminati confirmed!!!ï»¿",0
"9 year olds be like, 'How does this have 2 billion views when there are  only 3 people in the world'ï»¿",0
how is this shit still relevant ï»¿,0
This video is so racist!!! There are only animals.ï»¿,0
"LMFAO - Party Rock Anthem ft. Lauren Bennett, GoonRock.ï»¿",0
"Hello everyone :) I know most of you probably pass up these kind of comments, but for those who are still reading this, thanks! I donâ€™t have any money for advertisements, no chance of getting heard, nothing... If this comes off as spam, sorry. I am a video animator, just trying to make it up into the video animation industry. Please give me the chance to prove myself to you. Please visit my channel, subscribe if you like and thumb this comment up, so everyone can see! Thank You! ",1
I think this is now a place to promote channels in the comment section lol.ï»¿,0
i&#39;m watching this on summer 2015ï»¿,0
The first comment is chuck norrus ovbiously :Dï»¿,0
Made in china....ï»¿,0
one of the BEST SONGS in music historyï»¿,0
"blue eyes, can't be trusted.  uranus bless america.ï»¿",0
Mix - PSY - GANGNAM STYLE (ê°•ë‚¨ìŠ¤íƒ€ì¼) M/V: PSY - GANGNAM STYLE (ê°•ë‚¨ìŠ¤íƒ€ì¼) M/Vï»¿,0
Admit it you just came here to check the number of viewers ï»¿,0
Rihanna is absolutely gorgeous in this video.ï»¿,0
she is horrible at acting. cringe-worhty.ï»¿,0
"http://www.bing.com/explore/rewards?PUBL=REFERAFRIEND&amp;CREA=RAW&amp;rrid=_0f9fa8aa-243a-5c2f-c349-ede05ea397ca Bing rewards, earn free money. AND NO U CANT GET UR VIRUS IN BLUE!ï»¿",1
psy=koreanï»¿,0
I love it and my mom toï»¿,0
some classsic :))))ï»¿,0
like if ur watchin in 90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  1ï»¿,1
Nice songï»¿,0
This is the best of the best video in world!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ï»¿,0
Good song:-)ï»¿,0
VOTE FOR KATY FOR THE EMAs! #KATYCATS  http://tv.mtvema.com/artists/katy-perry/i38xh1ï»¿,1
I don't now why I'm watching this in 2014ï»¿,0
"Don&#39;t love someone soo much, love the way u lie..ï»¿",0
"Shuffling all the way with LMFAO! I like this one, wish I could shuffle like these crazy dudesï»¿",0
LMFAO best songs ever!ï»¿,0
Waka waka !!!ï»¿,0
this is increideblï»¿,0
I am going to blow my mindï»¿,0
Check out this video on YouTube:ï»¿,1
First they were fighting... Then they were making out...ï»¿,0
I love her green eyesï»¿,0
WHY DOES THIS HAVE 2 BILLION VIEWS THIS SONG IS SO ANNOYINGï»¿,0
eminem is a ginius stop!ï»¿,0
Shakira is very beautiful,0
Awesomeï»¿,0
So underrated better<br />Than  Katy perry :/ but in not saying Katy is bad but she has no meaning to her songs. Shakira has<br />Meaningful songs these are the songs which bring memories and vibe&#39;s. I will miss it.   <br />   ï»¿,0
love the you lie the goodï»¿,0
every bady yust have a good timeï»¿,0
"cool song check out my animal trafficking petition.<br /><a href=""http://www.thepetitionsite.com/387/433/550/stop-animal-trafficking/?cid=headerClick"">http://www.thepetitionsite.com/387/433/550/stop-animal-trafficking/?cid=headerClick</a>ï»¿",1
If I get 300 subscribers by tomorrow I'll do a epic Hunger Games Video! ï»¿,1
Me and my big sister like youï»¿,0
Love the video ï»¿,0
"super nice, love musiqueï»¿",0
NOKIA spottedï»¿,0
I love dis song!! 3,0
I like it<br />ï»¿,0
"Hello everyone :) I know most of you probably pass up these kind of comments, but for those who are still reading this, thanks! I donâ€™t have any money for advertisements, no chance of getting heard, nothing. I live in such a small town... If this comes off as spam, sorry. Iâ€™m an instrumental songwriter from Columbus, Mississippi. Please go to my channel and check out my original music. It would be highly appreciated if you thumbs up this comment so my music can be heard! Thank you, Adam Whitney ",1
love!!!!ï»¿,0
That's Good :)ï»¿,0
How can this music video get 2 billion views while im the only one watching  here on earth?????? lolï»¿,0
Loool nice song funny how no one understands (me) and we love itï»¿,0
5 years later i still love this songÂ <br />~Axy665ï»¿,0
857.482.940 views AWESOME !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ï»¿,0
best song ever (y)ï»¿,0
I like shakira..ï»¿,0
"NEW GOAL!   3,000,000!  Let's go for it!ï»¿",0
curti? click here ?  https://www.facebook.com/demiilovatofas?ref=hl   https://www.facebook.com/pages/Frases-Secretas/448800865296855?ref=hlï»¿,1
"""eye of the tiger"" ""i am the champion"" seems like katy perry is using  titles of old rock songs for lyrics..ï»¿",0
Rihanna is so beautiful and amazing â™¥â™¥â™¥â™¥â™¥love her so muchâ™¥â™¥â™¥â™¥ forever RiRi fan â™¥ â™¥ â™¥ â™¥ â™¥ â™¥ ï»¿,0
Katy has a voice of an Angelï»¿,0
"#nowplaying ""Weekendmix"" track 04 : Katy Perry - Roar (DJ Denis Shmelev &amp; DJ Alex Serov Remix) http://youtu.be/CevxZvSJLk8   Listen live at: www.smartfm.nl/livestream.htmlï»¿",1
Is that tiger called 'Katty Purry'?ï»¿,0
https://www.paidverts.com/ref/tomuciux99 esyest money ever. join to our  team!!!!ï»¿,1
I love this song up to the moon &gt;3 you are Rocks!ï»¿,0
so many comments.ï»¿,0
Remove This video its wankï»¿,0
This Song is AWESOME!!!!ï»¿,0
Love this song makes me wanna dance! ï»¿,0
3:46 so cute!ï»¿,0
Lol I love this songï»¿,0
BEAUTIFUL,0
....I stil lisening this :)ï»¿,0
2 billion views wow not even baby by justin beibs has that much he doesn't  deserve a capitalized nameï»¿,0
Katy has conqueror's haki &gt;:)ï»¿,0
"Rihana, Love Me. :(ï»¿",0
Wow she is sexy XDï»¿,0
coolï»¿,0
"Help shakira&#39;s waka waka be the first song by a female artist to reach 1 billion views.<br />(dark horse is ahead by roughly 100 million more views, and roar has only 50 million more views)<br /><a href=""https://www.youtube.com/watch?v=pRpeEdMmmQ0"">https://www.youtube.com/watch?v=pRpeEdMmmQ0</a>ï»¿",1
;-)ï»¿,0
Party time!ï»¿,0
"now its 1,884,034,783 views! pls. comment the view count the next hour :Pï»¿",0
"Nature is beautiful, no need to place tits in video to impress people.ï»¿",0
Is that Megan Fox?ï»¿,0
Why does a song like this have more views than Michael Jackson SMHï»¿,0
&lt;3 this song so much.SHAKIRA YOUR A REALLY GOOD ARTIST.ï»¿,0
I love roar and Katy Perry. She is my favorite singer and sometimes I just  mute the volume and look at her!ï»¿,0
just came to check the view countï»¿,0
I love song ï»¿,0
 I love your music ï»¿,0
