Date,Adj Close
4/01/1988,243.399994
11/01/1988,252.050003
18/01/1988,246.5
25/01/1988,257.070007
1/02/1988,250.960007
8/02/1988,257.630005
15/02/1988,261.609985
22/02/1988,262.459991
29/02/1988,267.299988
7/03/1988,264.940002
14/03/1988,271.119995
21/03/1988,258.51001
28/03/1988,258.890015
4/04/1988,269.429993
11/04/1988,259.769989
18/04/1988,260.140015
25/04/1988,261.329987
2/05/1988,257.480011
9/05/1988,256.779999
16/05/1988,253.020004
23/05/1988,253.419998
30/05/1988,266.450012
6/06/1988,271.26001
13/06/1988,270.679993
20/06/1988,273.779999
27/06/1988,271.779999
4/07/1988,270.019989
11/07/1988,272.049988
18/07/1988,263.5
25/07/1988,272.019989
1/08/1988,271.149994
8/08/1988,262.549988
15/08/1988,260.23999
22/08/1988,259.679993
29/08/1988,264.480011
5/09/1988,266.839996
12/09/1988,270.649994
19/09/1988,269.76001
26/09/1988,271.910004
3/10/1988,278.070007
10/10/1988,275.5
17/10/1988,283.660004
24/10/1988,278.529999
31/10/1988,276.309998
7/11/1988,267.920013
14/11/1988,266.470001
21/11/1988,267.230011
28/11/1988,271.809998
5/12/1988,277.029999
12/12/1988,276.290009
19/12/1988,277.869995
26/12/1988,277.720001
2/01/1989,280.670013
9/01/1989,283.869995
16/01/1989,286.630005
23/01/1989,293.820007
30/01/1989,296.970001
6/02/1989,292.019989
13/02/1989,296.76001
20/02/1989,287.130005
27/02/1989,291.179993
6/03/1989,292.880005
13/03/1989,292.690002
20/03/1989,288.980011
27/03/1989,294.869995
3/04/1989,297.160004
10/04/1989,301.359985
17/04/1989,309.609985
24/04/1989,309.640015
1/05/1989,307.609985
8/05/1989,313.839996
15/05/1989,321.23999
22/05/1989,321.589996
29/05/1989,325.519989
5/06/1989,326.690002
12/06/1989,321.350006
19/06/1989,328
26/06/1989,317.980011
3/07/1989,324.910004
10/07/1989,331.839996
17/07/1989,335.899994
24/07/1989,342.149994
31/07/1989,343.920013
7/08/1989,344.73999
14/08/1989,346.029999
21/08/1989,350.519989
28/08/1989,353.730011
4/09/1989,348.76001
11/09/1989,345.059998
18/09/1989,347.049988
25/09/1989,349.149994
2/10/1989,358.779999
9/10/1989,333.649994
16/10/1989,347.160004
23/10/1989,335.059998
30/10/1989,337.619995
6/11/1989,339.100006
13/11/1989,341.609985
20/11/1989,343.970001
27/11/1989,350.630005
4/12/1989,348.690002
11/12/1989,350.140015
18/12/1989,347.420013
25/12/1989,353.399994
1/01/1990,352.200012
8/01/1990,339.929993
15/01/1990,339.149994
22/01/1990,325.799988
29/01/1990,330.920013
5/02/1990,333.619995
12/02/1990,332.720001
19/02/1990,324.149994
26/02/1990,335.540009
5/03/1990,337.929993
12/03/1990,341.910004
19/03/1990,337.220001
26/03/1990,339.940002
2/04/1990,340.079987
9/04/1990,344.339996
16/04/1990,335.119995
23/04/1990,329.109985
30/04/1990,338.390015
7/05/1990,352
14/05/1990,354.640015
21/05/1990,354.579987
28/05/1990,363.160004
4/06/1990,358.709991
11/06/1990,362.910004
18/06/1990,355.429993
25/06/1990,358.019989
2/07/1990,358.420013
9/07/1990,367.309998
16/07/1990,361.609985
23/07/1990,353.440002
30/07/1990,344.859985
6/08/1990,335.519989
13/08/1990,327.829987
20/08/1990,311.51001
27/08/1990,322.559998
3/09/1990,323.399994
10/09/1990,316.829987
17/09/1990,311.320007
24/09/1990,306.049988
1/10/1990,311.5
8/10/1990,300.029999
15/10/1990,312.480011
22/10/1990,304.709991
29/10/1990,311.850006
5/11/1990,313.73999
12/11/1990,317.119995
19/11/1990,315.100006
26/11/1990,322.220001
3/12/1990,327.75
10/12/1990,326.820007
17/12/1990,331.75
24/12/1990,328.720001
31/12/1990,321
7/01/1991,315.230011
14/01/1991,332.230011
21/01/1991,336.070007
28/01/1991,343.049988
4/02/1991,359.350006
11/02/1991,369.059998
18/02/1991,365.649994
25/02/1991,370.470001
4/03/1991,374.950012
11/03/1991,373.589996
18/03/1991,367.480011
25/03/1991,375.220001
1/04/1991,375.359985
8/04/1991,380.399994
15/04/1991,384.200012
22/04/1991,379.019989
29/04/1991,380.799988
6/05/1991,375.73999
13/05/1991,372.390015
20/05/1991,377.48999
27/05/1991,389.829987
3/06/1991,379.429993
10/06/1991,382.290009
17/06/1991,377.75
24/06/1991,371.160004
1/07/1991,374.079987
8/07/1991,380.25
15/07/1991,384.220001
22/07/1991,380.929993
29/07/1991,387.179993
5/08/1991,387.119995
12/08/1991,385.579987
19/08/1991,394.170013
26/08/1991,395.429993
2/09/1991,389.100006
9/09/1991,383.589996
16/09/1991,387.920013
23/09/1991,385.899994
30/09/1991,381.25
7/10/1991,381.450012
14/10/1991,392.5
21/10/1991,384.200012
28/10/1991,391.320007
4/11/1991,392.890015
11/11/1991,382.619995
18/11/1991,376.140015
25/11/1991,375.220001
2/12/1991,379.100006
9/12/1991,384.470001
16/12/1991,387.040009
23/12/1991,406.459991
30/12/1991,419.339996
6/01/1992,415.100006
13/01/1992,418.859985
20/01/1992,415.480011
27/01/1992,408.779999
3/02/1992,411.089996
10/02/1992,412.480011
17/02/1992,411.429993
24/02/1992,412.700012
2/03/1992,404.440002
9/03/1992,405.839996
16/03/1992,411.299988
23/03/1992,403.5
30/03/1992,401.549988
6/04/1992,404.290009
13/04/1992,416.040009
20/04/1992,409.019989
27/04/1992,412.529999
4/05/1992,416.049988
11/05/1992,410.089996
18/05/1992,414.019989
25/05/1992,415.350006
1/06/1992,413.480011
8/06/1992,409.76001
15/06/1992,403.670013
22/06/1992,403.450012
29/06/1992,411.769989
6/07/1992,414.619995
13/07/1992,415.619995
20/07/1992,411.600006
27/07/1992,424.209991
3/08/1992,418.880005
10/08/1992,419.910004
17/08/1992,414.850006
24/08/1992,414.839996
31/08/1992,417.079987
7/09/1992,419.579987
14/09/1992,422.929993
21/09/1992,414.350006
28/09/1992,410.470001
5/10/1992,402.660004
12/10/1992,411.730011
19/10/1992,414.100006
26/10/1992,418.679993
2/11/1992,417.579987
9/11/1992,422.429993
16/11/1992,426.649994
23/11/1992,430.160004
30/11/1992,432.059998
7/12/1992,433.730011
14/12/1992,441.279999
21/12/1992,439.769989
28/12/1992,435.709991
4/01/1993,429.049988
11/01/1993,437.149994
18/01/1993,436.109985
25/01/1993,438.779999
1/02/1993,448.929993
8/02/1993,444.579987
15/02/1993,434.220001
22/02/1993,443.380005
1/03/1993,446.109985
8/03/1993,449.829987
15/03/1993,450.179993
22/03/1993,447.779999
29/03/1993,441.390015
5/04/1993,441.839996
12/04/1993,448.940002
19/04/1993,437.029999
26/04/1993,440.190002
3/05/1993,442.309998
10/05/1993,439.559998
17/05/1993,445.839996
24/05/1993,450.190002
31/05/1993,450.059998
7/06/1993,447.26001
14/06/1993,443.679993
21/06/1993,447.600006
28/06/1993,445.839996
5/07/1993,448.109985
12/07/1993,445.75
19/07/1993,447.100006
26/07/1993,448.130005
2/08/1993,448.679993
9/08/1993,450.140015
16/08/1993,456.160004
23/08/1993,460.540009
30/08/1993,461.339996
6/09/1993,461.720001
13/09/1993,458.829987
20/09/1993,457.630005
27/09/1993,461.279999
4/10/1993,460.309998
11/10/1993,469.5
18/10/1993,463.269989
25/10/1993,467.829987
1/11/1993,459.570007
8/11/1993,465.390015
15/11/1993,462.600006
22/11/1993,463.059998
29/11/1993,464.890015
6/12/1993,463.929993
13/12/1993,466.380005
20/12/1993,467.380005
27/12/1993,466.450012
3/01/1994,469.899994
10/01/1994,474.910004
17/01/1994,474.720001
24/01/1994,478.700012
31/01/1994,469.809998
7/02/1994,470.179993
14/02/1994,467.690002
21/02/1994,466.070007
28/02/1994,464.73999
7/03/1994,466.440002
14/03/1994,471.059998
21/03/1994,460.579987
28/03/1994,445.769989
4/04/1994,447.100006
11/04/1994,446.179993
18/04/1994,447.630005
25/04/1994,450.910004
2/05/1994,447.820007
9/05/1994,444.140015
16/05/1994,454.920013
23/05/1994,457.329987
30/05/1994,460.130005
6/06/1994,458.670013
13/06/1994,458.450012
20/06/1994,442.799988
27/06/1994,446.200012
4/07/1994,449.549988
11/07/1994,454.160004
18/07/1994,453.109985
25/07/1994,458.26001
1/08/1994,457.089996
8/08/1994,461.940002
15/08/1994,463.679993
22/08/1994,473.799988
29/08/1994,470.98999
5/09/1994,468.179993
12/09/1994,471.190002
19/09/1994,459.670013
26/09/1994,462.709991
3/10/1994,455.100006
10/10/1994,469.100006
17/10/1994,464.890015
24/10/1994,473.769989
31/10/1994,462.279999
7/11/1994,462.350006
14/11/1994,461.470001
21/11/1994,452.290009
28/11/1994,453.299988
5/12/1994,446.959991
12/12/1994,458.799988
19/12/1994,459.829987
26/12/1994,459.269989
2/01/1995,460.679993
9/01/1995,465.970001
16/01/1995,464.779999
23/01/1995,470.390015
30/01/1995,478.649994
6/02/1995,481.459991
13/02/1995,481.970001
20/02/1995,488.109985
27/02/1995,485.420013
6/03/1995,489.570007
13/03/1995,495.519989
20/03/1995,500.970001
27/03/1995,500.709991
3/04/1995,506.420013
10/04/1995,509.230011
17/04/1995,508.48999
24/04/1995,514.710022
1/05/1995,520.119995
8/05/1995,525.549988
15/05/1995,519.190002
22/05/1995,523.650024
29/05/1995,532.51001
5/06/1995,527.940002
12/06/1995,539.830017
19/06/1995,549.710022
26/06/1995,544.75
3/07/1995,556.369995
10/07/1995,559.890015
17/07/1995,553.619995
24/07/1995,562.929993
31/07/1995,558.940002
7/08/1995,555.109985
14/08/1995,559.210022
21/08/1995,560.099976
28/08/1995,563.840027
4/09/1995,572.679993
11/09/1995,583.349976
18/09/1995,581.72998
25/09/1995,584.409973
2/10/1995,582.48999
9/10/1995,584.5
16/10/1995,587.460022
23/10/1995,579.700012
30/10/1995,590.570007
6/11/1995,592.719971
13/11/1995,600.070007
20/11/1995,599.969971
27/11/1995,606.97998
4/12/1995,617.47998
11/12/1995,616.340027
18/12/1995,611.950012
25/12/1995,615.929993
1/01/1996,616.710022
8/01/1996,601.809998
15/01/1996,611.830017
22/01/1996,621.619995
29/01/1996,635.840027
5/02/1996,656.369995
12/02/1996,647.97998
19/02/1996,659.080017
26/02/1996,644.369995
4/03/1996,633.5
11/03/1996,641.429993
18/03/1996,650.619995
25/03/1996,645.5
1/04/1996,655.859985
8/04/1996,636.710022
15/04/1996,645.070007
22/04/1996,653.460022
29/04/1996,641.630005
6/05/1996,652.090027
13/05/1996,668.909973
20/05/1996,678.51001
27/05/1996,669.119995
3/06/1996,673.309998
10/06/1996,665.849976
17/06/1996,666.840027
24/06/1996,670.630005
1/07/1996,657.440002
8/07/1996,646.190002
15/07/1996,638.72998
22/07/1996,635.900024
29/07/1996,662.48999
5/08/1996,662.099976
12/08/1996,665.210022
19/08/1996,667.030029
26/08/1996,651.98999
2/09/1996,655.679993
9/09/1996,680.539978
16/09/1996,687.030029
23/09/1996,686.190002
30/09/1996,701.460022
7/10/1996,700.659973
14/10/1996,710.820007
21/10/1996,700.919983
28/10/1996,703.77002
4/11/1996,730.820007
11/11/1996,737.619995
18/11/1996,748.72998
25/11/1996,757.02002
2/12/1996,739.599976
9/12/1996,728.640015
16/12/1996,748.869995
23/12/1996,756.789978
30/12/1996,748.030029
6/01/1997,759.5
13/01/1997,776.169983
20/01/1997,770.52002
27/01/1997,786.159973
3/02/1997,789.559998
10/02/1997,808.47998
17/02/1997,801.77002
24/02/1997,790.820007
3/03/1997,804.969971
10/03/1997,793.169983
17/03/1997,784.099976
24/03/1997,773.880005
31/03/1997,757.900024
7/04/1997,737.650024
14/04/1997,766.340027
21/04/1997,765.369995
28/04/1997,812.969971
5/05/1997,824.780029
12/05/1997,829.75
19/05/1997,847.030029
26/05/1997,848.280029
2/06/1997,858.01001
9/06/1997,893.27002
16/06/1997,898.700012
23/06/1997,887.299988
30/06/1997,916.919983
7/07/1997,916.679993
14/07/1997,915.299988
21/07/1997,938.789978
28/07/1997,947.140015
4/08/1997,933.539978
11/08/1997,900.809998
18/08/1997,923.539978
25/08/1997,899.469971
1/09/1997,929.049988
8/09/1997,923.909973
15/09/1997,950.51001
22/09/1997,945.219971
29/09/1997,965.030029
6/10/1997,966.97998
13/10/1997,944.159973
20/10/1997,941.640015
27/10/1997,914.619995
3/11/1997,927.51001
10/11/1997,928.349976
17/11/1997,963.090027
24/11/1997,955.400024
1/12/1997,983.789978
8/12/1997,953.390015
15/12/1997,946.780029
22/12/1997,936.460022
29/12/1997,975.039978
5/01/1998,927.690002
12/01/1998,961.51001
19/01/1998,957.590027
26/01/1998,980.280029
2/02/1998,1012.460022
9/02/1998,1020.090027
16/02/1998,1034.209961
23/02/1998,1049.339966
2/03/1998,1055.689941
9/03/1998,1068.609985
16/03/1998,1099.160034
23/03/1998,1095.439941
30/03/1998,1122.699951
6/04/1998,1110.670044
13/04/1998,1122.719971
20/04/1998,1107.900024
27/04/1998,1121
4/05/1998,1108.140015
11/05/1998,1108.72998
18/05/1998,1110.469971
25/05/1998,1090.819946
1/06/1998,1113.859985
8/06/1998,1098.839966
15/06/1998,1100.650024
22/06/1998,1133.199951
29/06/1998,1146.420044
6/07/1998,1164.329956
13/07/1998,1186.75
20/07/1998,1140.800049
27/07/1998,1120.670044
3/08/1998,1089.449951
10/08/1998,1062.75
17/08/1998,1081.23999
24/08/1998,1027.140015
31/08/1998,973.890015
7/09/1998,1009.059998
14/09/1998,1020.090027
21/09/1998,1044.75
28/09/1998,1002.599976
5/10/1998,984.390015
12/10/1998,1056.420044
19/10/1998,1070.670044
26/10/1998,1098.670044
2/11/1998,1141.01001
9/11/1998,1125.719971
16/11/1998,1163.550049
23/11/1998,1192.329956
30/11/1998,1176.73999
7/12/1998,1166.459961
14/12/1998,1188.030029
21/12/1998,1226.27002
28/12/1998,1229.22998
4/01/1999,1275.089966
11/01/1999,1243.26001
18/01/1999,1225.189941
25/01/1999,1279.640015
1/02/1999,1239.400024
8/02/1999,1230.130005
15/02/1999,1239.219971
22/02/1999,1238.329956
1/03/1999,1275.469971
8/03/1999,1294.589966
15/03/1999,1299.290039
22/03/1999,1282.800049
29/03/1999,1293.719971
5/04/1999,1348.349976
12/04/1999,1319
19/04/1999,1356.849976
26/04/1999,1335.180054
3/05/1999,1345
10/05/1999,1337.800049
17/05/1999,1330.290039
24/05/1999,1301.839966
31/05/1999,1327.75
7/06/1999,1293.640015
14/06/1999,1342.839966
21/06/1999,1315.310059
28/06/1999,1391.219971
5/07/1999,1403.280029
12/07/1999,1418.780029
19/07/1999,1356.939941
26/07/1999,1328.719971
2/08/1999,1300.290039
9/08/1999,1327.680054
16/08/1999,1336.609985
23/08/1999,1348.27002
30/08/1999,1357.23999
6/09/1999,1351.660034
13/09/1999,1335.420044
20/09/1999,1277.359985
27/09/1999,1282.810059
4/10/1999,1336.02002
11/10/1999,1247.410034
18/10/1999,1301.650024
25/10/1999,1362.930054
1/11/1999,1370.22998
8/11/1999,1396.060059
15/11/1999,1422
22/11/1999,1416.619995
29/11/1999,1433.300049
6/12/1999,1417.040039
13/12/1999,1421.030029
20/12/1999,1458.339966
27/12/1999,1469.25
3/01/2000,1441.469971
10/01/2000,1465.150024
17/01/2000,1441.359985
24/01/2000,1360.160034
31/01/2000,1424.369995
7/02/2000,1387.119995
14/02/2000,1346.089966
21/02/2000,1333.359985
28/02/2000,1409.170044
6/03/2000,1395.069946
13/03/2000,1464.469971
20/03/2000,1527.459961
27/03/2000,1498.579956
3/04/2000,1516.349976
10/04/2000,1356.560059
17/04/2000,1434.540039
24/04/2000,1452.430054
1/05/2000,1432.630005
8/05/2000,1420.959961
15/05/2000,1406.949951
22/05/2000,1378.02002
29/05/2000,1477.26001
5/06/2000,1456.949951
12/06/2000,1464.459961
19/06/2000,1441.47998
26/06/2000,1454.599976
3/07/2000,1478.900024
10/07/2000,1509.97998
17/07/2000,1480.189941
24/07/2000,1419.890015
31/07/2000,1462.930054
7/08/2000,1471.839966
14/08/2000,1491.719971
21/08/2000,1506.449951
28/08/2000,1520.77002
4/09/2000,1494.5
11/09/2000,1465.810059
18/09/2000,1448.719971
25/09/2000,1436.51001
2/10/2000,1408.98999
9/10/2000,1374.170044
16/10/2000,1396.930054
23/10/2000,1379.579956
30/10/2000,1426.689941
6/11/2000,1365.97998
13/11/2000,1367.719971
20/11/2000,1341.77002
27/11/2000,1315.22998
4/12/2000,1369.890015
11/12/2000,1312.150024
18/12/2000,1305.949951
25/12/2000,1320.280029
1/01/2001,1298.349976
8/01/2001,1318.550049
15/01/2001,1342.540039
22/01/2001,1354.949951
29/01/2001,1349.469971
5/02/2001,1314.76001
12/02/2001,1301.530029
19/02/2001,1245.859985
26/02/2001,1234.180054
5/03/2001,1233.420044
12/03/2001,1150.530029
19/03/2001,1139.829956
26/03/2001,1160.329956
2/04/2001,1128.430054
9/04/2001,1183.5
16/04/2001,1242.97998
23/04/2001,1253.050049
30/04/2001,1266.609985
7/05/2001,1245.670044
14/05/2001,1291.959961
21/05/2001,1277.890015
28/05/2001,1260.670044
4/06/2001,1264.959961
11/06/2001,1214.359985
18/06/2001,1225.349976
25/06/2001,1224.380005
2/07/2001,1190.589966
9/07/2001,1215.680054
16/07/2001,1210.849976
23/07/2001,1205.819946
30/07/2001,1214.349976
6/08/2001,1190.160034
13/08/2001,1161.969971
20/08/2001,1184.930054
27/08/2001,1133.579956
3/09/2001,1085.780029
10/09/2001,1092.540039
17/09/2001,965.799988
24/09/2001,1040.939941
1/10/2001,1071.380005
8/10/2001,1091.650024
15/10/2001,1073.47998
22/10/2001,1104.609985
29/10/2001,1087.199951
5/11/2001,1120.310059
12/11/2001,1138.650024
19/11/2001,1150.339966
26/11/2001,1139.449951
3/12/2001,1158.310059
10/12/2001,1123.089966
17/12/2001,1144.890015
24/12/2001,1161.02002
31/12/2001,1172.51001
7/01/2002,1145.599976
14/01/2002,1127.579956
21/01/2002,1133.280029
28/01/2002,1122.199951
4/02/2002,1096.219971
11/02/2002,1104.180054
18/02/2002,1089.839966
25/02/2002,1131.780029
4/03/2002,1164.310059
11/03/2002,1166.160034
18/03/2002,1148.699951
25/03/2002,1147.390015
1/04/2002,1122.72998
8/04/2002,1111.01001
15/04/2002,1125.170044
22/04/2002,1076.319946
29/04/2002,1073.430054
6/05/2002,1054.98999
13/05/2002,1106.589966
20/05/2002,1083.819946
27/05/2002,1067.140015
3/06/2002,1027.530029
10/06/2002,1007.27002
17/06/2002,989.140015
24/06/2002,989.820007
1/07/2002,989.030029
8/07/2002,921.390015
15/07/2002,847.75
22/07/2002,852.840027
29/07/2002,864.23999
5/08/2002,908.640015
12/08/2002,928.77002
19/08/2002,940.859985
26/08/2002,916.070007
2/09/2002,893.919983
9/09/2002,889.809998
16/09/2002,845.390015
23/09/2002,827.369995
30/09/2002,800.580017
7/10/2002,835.320007
14/10/2002,884.390015
21/10/2002,897.650024
28/10/2002,900.960022
4/11/2002,894.73999
11/11/2002,909.830017
18/11/2002,930.549988
25/11/2002,936.309998
2/12/2002,912.22998
9/12/2002,889.47998
16/12/2002,895.76001
23/12/2002,875.400024
30/12/2002,908.590027
6/01/2003,927.570007
13/01/2003,901.780029
20/01/2003,861.400024
27/01/2003,855.700012
3/02/2003,829.690002
10/02/2003,834.890015
17/02/2003,848.169983
24/02/2003,841.150024
3/03/2003,828.890015
10/03/2003,833.27002
17/03/2003,895.789978
24/03/2003,863.5
31/03/2003,878.849976
7/04/2003,868.299988
14/04/2003,893.580017
21/04/2003,898.809998
28/04/2003,930.080017
5/05/2003,933.409973
12/05/2003,944.299988
19/05/2003,933.219971
26/05/2003,963.590027
2/06/2003,987.76001
9/06/2003,988.609985
16/06/2003,995.690002
23/06/2003,976.219971
30/06/2003,985.700012
7/07/2003,998.140015
14/07/2003,993.320007
21/07/2003,998.679993
28/07/2003,980.150024
4/08/2003,977.590027
11/08/2003,990.669983
18/08/2003,993.059998
25/08/2003,1008.01001
